category,client,coords,description,image,location,name,role,tags,year
H&H Modeling,PWSA,-79.9959; 40.4406,Lead engineer for a $17M contract managing a 100-meter flow monitor plan and SWMM model expansion.,,"Pittsburgh, PA",Wet Weather Program Manager,,SWMM; Flow Monitoring; QA/QC,2021-Present
H&H Modeling,Cleveland Water,-81.6944; 41.4993,Embedded onsite to document distribution modeling practices and SOPs during staffing transitions.,,"Cleveland, OH",Hydraulic Model Modernization,,InfoWater Pro; SOP; Staff Training,2021
Coding/GIS,City of Omaha,-95.9345; 41.2565,Built a Power BI dashboard to ingest groundwater well readings from IoT sensors.,,"Omaha, NE",Saddle Creek Groundwater Dashboard,,Power BI; IoT; Data Science,2021
H&H Modeling,City of St. Petersburg,-82.6401; 27.7676,Level of Service and Resiliency analysis for municipal water systems.,,"St. Petersburg, FL",Resiliency Analysis,,Resiliency; LOS; Hydraulics,2022
Hydrologic & Hydraulic Modeling,Wade Trim,,"Key team member on $17 million Wet Weather Program Manager contract including contribution to the winning proposal development. The multi-year programs consists  of data management and analysis, data collection, a 100 meter flow monitor plan and SWMM model expansion and calibration. Lead engineer in developing and managing the flow monitoring plan including overseeing multiple subconsultants, QAQC review work and management of quality deliverables.",,,PWSA Wet Weather Program Manager,Professional Engineer,,2021
Hydrologic & Hydraulic Modeling,Wade Trim,,Embedded onsite at Cleveland Water Department to document current water distribution modeling practices and advice on future steps to take during a staffing transition. Compiled a report on Standard Operating Procedures and modernization recommendations.,,,Hydraulic Model Report,Professional Engineer,,2021
Tool Development,Wade Trim,,Built a Power BI dashboard to ingest groundwater well readings from IoT sensors and post-process into a convenient accessible dashboard. Worked in conjunction with the Wade Trim DevOps team to automate and publish the tool for use on a large stormwater detention facility construction project.,,,Saddle Creek Groundwater Monitoring Dashboard,Professional Engineer,,2021
Coding,Wade Trim,,"Developed a python tool to interface with model .out files and pull requested .tsf files. Later improved this code and had it integrated into the ""Autocalibration"" tool being developed on behalf of Wade Trim.",,,Python Out File Reader Script,Professional Engineer,,2021
Hydrologic & Hydraulic Modeling,Wade Trim,,"Worked on SWMM model calibration for the Metropolitan Sewer District of Cincinnati, calibrating several separate sanitary flow meter locations. Also revised and redistributed tributary acreage throughout the model area by developing a custom python script to allocate area along interceptor lines for RDII. Completed model reviews for other consultant model submissions and drafted a final calibration report for the Wade Trim portions of the model calibration effort.",,,MSDGC Model Calibration and Model Reviews,Professional Engineer,,2021
Hydrologic & Hydraulic Modeling,KLH Engineers,,Work with Authority to determine site locations for 10 flow meters and 3 raingages to be used in a SWMM model of the Authority's main interceptors and several key pump stations and syphons. Worked on but did not complete project due to change in job.,https://gdurl.com/aj_A,,Comprehensive Plan,Senior Project Engineer,ArcGIS Pro; InfoSWMM; SSOAP,2021
